Id,SalePrice
1461,124599.0
1462,151411.0
1463,175296.64
1464,181346.64
1465,206316.0
1466,182687.7
1467,171432.0
1468,177679.5
1469,179461.02
1470,123726.2
1471,193824.18
1472,96442.0
1473,97376.0
1474,154179.0
1475,144622.9
1476,403974.62
1477,248253.08
1478,309160.78
1479,249662.88
1480,434105.28
1481,306865.48
1482,209647.42
1483,177264.24
1484,178954.12
1485,176806.4
1486,201405.8
1487,331980.74
1488,240876.82
1489,216627.6
1490,188719.0
1491,191167.0
1492,94718.0
1493,174200.0
1494,292105.86
1495,308357.28
1496,234255.04
1497,191474.3
1498,156295.1
1499,154039.78
1500,154740.24
1501,176090.64
1502,169152.76
1503,294812.2
1504,227116.68
1505,216577.98
1506,179672.0
1507,214895.0
1508,203794.48
1509,163026.68
1510,152186.0
1511,151838.0
1512,163090.68
1513,153645.9
1514,160806.0
1515,174620.8
1516,162120.0
1517,155314.5
1518,132430.12
1519,223752.64
1520,139595.18
1521,147364.0
1522,165503.0
1523,114255.2
1524,118367.16
1525,124278.98
1526,129823.0
1527,102623.16
1528,125867.32
1529,146144.74
1530,169985.0
1531,131302.9
1532,104812.6
1533,142531.24
1534,115914.08
1535,155742.0
1536,113165.08
1537,75391.0
1538,182226.0
1539,244904.1
1540,107977.28
1541,155143.0
1542,141190.0
1543,207726.58
1544,84378.04
1545,109376.0
1546,130244.0
1547,142283.0
1548,136755.36
1549,118370.0
1550,141167.74
1551,114884.6
1552,147514.8
1553,142212.8
1554,113702.38
1555,172092.0
1556,95373.0
1557,124538.18
1558,95168.74
1559,119945.58
1560,145587.36
1561,148813.0
1562,123828.0
1563,126731.0
1564,169694.76
1565,156116.9
1566,217908.48
1567,82752.22
1568,225442.4
1569,150876.0
1570,124066.0
1571,130178.0
1572,145268.5
1573,242843.24
1574,115243.52
1575,205842.04
1576,213079.1
1577,207679.1
1578,162652.38
1579,142736.6
1580,191027.3
1581,143941.0
1582,129186.0
1583,335463.12
1584,243997.28
1585,141022.0
1586,76589.44
1587,105326.06
1588,154018.74
1589,103354.5
1590,132865.34
1591,105619.0
1592,123843.2
1593,113483.16
1594,132059.16
1595,118571.48
1596,222650.0
1597,162572.58
1598,186134.0
1599,200436.0
1600,198776.0
1601,81633.88
1602,117662.86
1603,88147.96
1604,290576.18
1605,249707.16
1606,169232.0
1607,164193.0
1608,214956.92
1609,203118.26
1610,157300.22
1611,150904.18
1612,148983.26
1613,172789.74
1614,120341.26
1615,87994.0
1616,83112.0
1617,89632.16
1618,129038.0
1619,138255.66
1620,144009.18
1621,138130.32
1622,153786.04
1623,292248.74
1624,210825.7
1625,128281.66
1626,176032.0
1627,185212.0
1628,279890.78
1629,176096.0
1630,347024.98
1631,226009.56
1632,249629.84
1633,174637.3
1634,183380.8
1635,179095.7
1636,161441.98
1637,183454.22
1638,211808.0
1639,179529.0
1640,250760.72
1641,176360.0
1642,221993.06
1643,223065.2
1644,223962.82
1645,178510.0
1646,154512.0
1647,156494.4
1648,141347.18
1649,140095.0
1650,124018.0
1651,119738.68
1652,91126.0
1653,99826.0
1654,155937.0
1655,155832.82
1656,150816.0
1657,153923.0
1658,151186.0
1659,144216.9
1660,143744.0
1661,426259.42
1662,387610.52
1663,368557.5
1664,439839.88
1665,315926.18
1666,340695.7
1667,366923.7
1668,329130.5
1669,306522.96
1670,347956.64
1671,262347.0
1672,444836.46
1673,296140.56
1674,247008.42
1675,186345.96
1676,190527.68
1677,217974.34
1678,421716.08
1679,377063.26
1680,327341.88
1681,275402.78
1682,306770.34
1683,187719.5
1684,170484.9
1685,173515.2
1686,166072.14
1687,175738.2
1688,182237.8
1689,185196.6
1690,180771.38
1691,173979.0
1692,260698.98
1693,176172.56
1694,182655.32
1695,170107.8
1696,270417.96
1697,174600.6
1698,352207.68
1699,321875.88
1700,248562.6
1701,265286.3
1702,253143.48
1703,246235.42
1704,293113.34
1705,238005.3
1706,418889.64
1707,226893.22
1708,222836.4
1709,294280.66
1710,231829.96
1711,273034.68
1712,237275.38
1713,240759.74
1714,223657.96
1715,199166.0
1716,175449.6
1717,166715.7
1718,135642.86
1719,201437.3
1720,248941.38
1721,164879.1
1722,123238.5
1723,157938.74
1724,216906.98
1725,231151.72
1726,189488.3
1727,173657.62
1728,190200.16
1729,163366.64
1730,164545.34
1731,121393.66
1732,134193.2
